Latitude,Longitude,BactRelAbundance,FirmRelAbundance
32.749789,-117.1676501,0.6386,0.293
35.5638694,-97.4705935,0.4403,0.5431
30.2729209,-97.7443863,0.3345,0.6195
40.7519846,-73.9697795,0.4482,0.3874
41.9013,-87.6828,0.492,0.4489
37.7597481,-122.4750292,0.1791,0.803
43.0528506,-74.3437467,0.0388,0.9524
45.4618086,-122.7181902,0.3987,0.5735
33.7963,-118.118,0.5094,0.4587
42.6120387,-70.8803277,0.4917,0.4185
33.599722,-117.699444,0.2436,0.7301
47.1625441,-114.0847398,0.285,0.6761
36.0097,-80.2879,0.6114,0.3599
40.659437,-75.3995089,0.575,0.4093
35.1106,-80.7104,0.5288,0.3578
44.811349,-91.4984941,0.0268,0.9022
39.1495912,-84.3909991,0.5106,0.4578
42.4816448,-72.4849861,0.3824,0.524
32.749789,-117.1676501,0.2187,0.5724
42.9692,-77.5734,0.2606,0.2049
40.7656538,-73.0151084,0.7486,0.2215
39.7698,-105.015,0.5853,0.4116
33.8092255,-84.2805478,0.4939,0.4431
32.6986242,-97.3786689,0.2537,0.731
45.0123,-93.1641,0.4672,0.411
47.6849444,-122.2982224,0.0096,0.8927
47.6384586,-122.3674079,0.4108,0.3114
46.9753708,-123.8157218,0.332,0.5147
42.1867052,-86.2605776,0.0187,0.7582
36.9741171,-122.0307963,0.4422,0.5366
38.9388,-77.0967,0.1211,0.7481
40.0149856,-105.2705456,0.5596,0.4388
35.8987,-86.9624,0.4787,0.441
41.8498151,-73.9301365,0.6432,0.3353
35.5692059,-82.6159271,0.4239,0.5524
33.7047,-111.988,0.6266,0.3509
42.5294773,-83.7802214,0.2955,0.6377
40.451096,-79.9332613,0.5003,0.4748
44.6942291,-75.4863364,0.561,0.4349
41.4857101,-81.6966306,0.6591,0.281
37.7561438,-122.4325682,0.1961,0.7554
44.0637173,-123.0847061,0.3003,0.3345
40.0418,-105.348,0.3253,0.6117
33.7911,-111.809,0.7257,0.2483
40.799333,-74.414889,0.512,0.4476
37.277,-121.953,0.7215,0.2237
37.305047,-93.4285272,0.4325,0.2319
46.7312745,-117.1796158,0.0278,0.9613
39.7312,-104.983,0.8174,0.1525
36.3125963,-95.61609,0.2954,0.5664
37.5769,-121.674,0.4451,0.5038
37.7401042,-122.4382307,0.4662,0.4688
47.1589319,-67.9319683,0.4245,0.2851
34.1405,-118.127,0.2586,0.6747
41.4970465,-71.3672755,0.3901,0.5315
36.2297936,-93.1076765,0.5323,0.4196
37.9383242,-122.3277578,0.5515,0.4214
42.8401,-75.9812,0.2614,0.7087
37.8614,-122.237,0.2876,0.6869
40.0454736,-105.2838511,0.5255,0.441
39.6698,-105.085,0.227,0.6751
41.5750249,-70.6276279,0.5679,0.3855
43.8455195,-92.1890516,0.5723,0.4082
45.4502,-122.885,0.482,0.5055
41.77655,-87.876561,0.6262,0.281
32.84722,-117.27333,0.5452,0.41
32.749789,-117.1676501,0.5417,0.391
33.8304,-118.384,0.5079,0.4764
42.3097365,-71.1151431,0.6606,0.2927
45.5870631,-122.3995363,0.2666,0.7055
39.6500192,-104.8802745,0.5666,0.404
47.6849444,-122.2982224,0.083,0.9007
43.8874264,-69.78828,0.0061,0.9179
42.0968,-73.6772,0.5791,0.4041
40.1733,-105.114,0.728,0.2168
45.5576,-108.394,0.3211,0.6346
39.2798828,-84.406761,0.641,0.2916
38.9105302,-77.1197521,0.4567,0.4146
39.6847822,-83.9296526,0.7222,0.1742
32.8113,-117.038,0.0435,0.8496
33.3651,-111.75,0.072,0.7916
37.7561438,-122.4325682,0.4714,0.4682
39.9935959,-105.0897058,0.5877,0.3856
37.7225,-122.441,0.5667,0.396
33.3952,-111.702,0.5382,0.3788
41.779151,-72.7401764,0.4601,0.5046
42.832,-78.6455,0.4411,0.5307
33.1158665,-117.185294,0.7072,0.2602
37.8824054,-122.026918,0.1186,0.8402
41.9142,-88.1194,0.4442,0.5192
40.7766412,-73.9521468,0.0499,0.8686
30.2476472,-91.9979411,0.1061,0.8662
32.6558,-96.8458,0.1306,0.8528
38.2971176,-122.9550349,0.3524,0.6317
44.9895,-92.9705,0.5014,0.43
44.9154,-92.9476,0.3641,0.6098
42.4279,-83.3683,0.0061,0.9291
32.9437,-117.209,0.2917,0.1994
42.4190452,-71.1092793,0.143,0.8226
43.663,-70.2569,0.2667,0.6613
37.7822891,-122.463708,0.5585,0.3795
39.3436,-88.6241,0.0226,0.8479
40.799333,-74.414889,0.2964,0.6075
34.9306,-82.0189,0.8996,0.0692
37.9060368,-122.5449763,0.4307,0.5492
37.7618,-122.399,0.1027,0.8599
38.8189,-77.0593,0.4303,0.5294
37.6624312,-121.8746789,0.2727,0.6592
40.6945036,-73.9565551,0.4386,0.51
37.4635519,-122.4285862,0.7829,0.208
38.8845,-77.0939,0.1467,0.7037
37.8824054,-122.026918,0.4556,0.5189
25.783312,-80.1484407,0.1568,0.8292
64.8388,-147.721,0.3202,0.561
45.4502,-122.885,0.7908,0.2009
41.7354,-88.1194,0.2952,0.6397
30.2456728,-97.7688358,0.5417,0.4275
42.3648,-71.1033,0.2649,0.7191
44.9873,-92.6803,0.506,0.4889
36.9741171,-122.0307963,0.6429,0.3559
40.0149856,-105.2705456,0.8279,0.1598
37.3694,-122.141,0.3891,0.4664
28.6296,-80.8212,0.5646,0.4204
43.0466,-88.0461,0.6712,0.2903
39.4392651,-80.1428584,0.0165,0.9657
38.9451658,-77.0622028,0.4393,0.4621
33.9025669,-84.2542195,0.5489,0.4008
32.3293111,-96.6252679,0.4834,0.3384
41.2954735,-95.9938339,0.305,0.6877
44.0637173,-123.0847061,0.5862,0.3231
45.6911,-110.944,0.6418,0.3165
42.1304,-88.0216,0.4225,0.346
33.3363836,-111.9343636,0.2144,0.7706
33.7845409,-84.3489467,0.2043,0.7171
37.5202145,-122.2758008,0.277,0.6928
33.3952,-111.702,0.784,0.2031
33.881922,-117.8956062,0.7972,0.1977
38.7219,-119.835,0.4648,0.4409
39.7061,-74.2531,0.7956,0.2015
38.9156,-77.0737,0.3041,0.4923
38.9036,-92.2433,0.1641,0.7038
42.4190452,-71.1092793,0.3228,0.6565
39.9935959,-105.0897058,0.6027,0.3736
40.9945,-74.3177,0.5637,0.4291
43.0222,-83.3789,0.0252,0.9547
37.9874,-122.152,0.4107,0.548
44.5645659,-123.2620435,0.3091,0.6383
37.8104,-122.24,0.4111,0.4963
37.4561,-122.124,0.2971,0.6586
32.9437,-117.209,0.5085,0.4671
42.4663727,-72.5795115,0.179,0.3913
45.7399,-122.474,0.621,0.3489
37.3694,-122.141,0.4027,0.5471
30.0376,-90.1448,0.2545,0.7084
40.7388,-73.9815,0.0262,0.9331
42.3421605,-71.1240559,0.3961,0.5387
40.0149856,-105.2705456,0.7859,0.1957
45.4618086,-122.7181902,0.5132,0.4644
41.4892155,-71.5360666,0.6926,0.2784
36.0887,-79.0871,0.3601,0.5681
37.8857582,-122.1180201,0.0545,0.8789
41.234,-96.1156,0.376,0.6228
39.0992752,-76.8483061,0.4814,0.4532
33.9812,-84.1541,0.7605,0.1136
40.7449081,-73.9569225,0.1208,0.5009
35.8880796,-106.3069722,0.4692,0.4918
38.6923,-121.228,0.771,0.2045
39.8774533,-105.0382076,0.3131,0.6363
47.6084921,-122.336407,0.2809,0.6849
35.2095,-86.5401,0.0406,0.8381
40.799333,-74.414889,0.0085,0.94
40.7787902,-73.9065883,0.3309,0.5803
45.0167,-93.3364,0.3602,0.5766
37.4634447,-122.2256803,0.2496,0.5899
39.7312,-104.983,0.2265,0.6452
30.2205397,-81.5537192,0.3512,0.5412
37.8911,-122.543,0.4431,0.5381
43.0592056,-89.4008958,0.3071,0.6025
34.1395597,-118.3870991,0.4171,0.5302
42.83388,-71.0014343,0.3747,0.5098
38.6447,-90.3254,0.5037,0.4593
38.8991,-77.4358,0.2524,0.7268
42.2705,-71.8512,0.3503,0.5881
45.6834599,-111.050499,0.4104,0.5531
37.7929789,-122.4212424,0.5536,0.3677
33.7047,-111.988,0.7018,0.2857
38.2641,-85.5509,0.551,0.4217
42.9481,-88.2656,0.4584,0.504
39.249683,-119.9526847,0.0913,0.4198
33.9734876,-118.4226766,0.1401,0.7902
39.2859,-86.3985,0.4018,0.5254
64.8388,-147.721,0.639,0.154
39.977763,-105.1319296,0.5521,0.4262
39.4737,-106.182,0.5021,0.4694
44.0021,-123.102,0.2188,0.6902
38.6507,-121.257,0.6009,0.371
39.7069307,-104.9564084,0.8215,0.1762
42.6322463,-73.7654367,0.8497,0.143
37.6475,-77.625,0.0036,0.8004
35.967,-106.088,0.6486,0.321
42.5250906,-71.759794,0.2456,0.4797
33.355,-112.036,0.4463,0.476
36.3413,-82.3235,0.9055,0.0885
40.7519846,-73.9697795,0.573,0.3812
39.4949,-119.876,0.5491,0.2138
40.1672068,-105.1019275,0.5411,0.4333
32.8113,-117.038,0.4933,0.4317
46.7312745,-117.1796158,0.7849,0.1905
35.101,-106.57,0.3463,0.6379
39.0064,-76.8779,0.0092,0.3471
30.0780222,-90.1214235,0.1876,0.7507
47.9088,-122.268,0.6889,0.2568
38.5517,-121.454,0.4801,0.482
41.8445,-72.5796,0.5303,0.3819
35.8987,-86.9624,0.4928,0.4646
37.7813454,-122.497668,0.7313,0.2375
45.1255,-93.4509,0.5629,0.3874
40.8831011,-85.497476,0.0548,0.8866
38.9502497,-77.0161436,0.3597,0.6046
41.5083668,-72.9106202,0.4298,0.525
34.1014873,-84.5193754,0.3695,0.1138
38.5128714,-121.4970294,0.0008,0.9897
45.2788561,-92.9852183,0.6753,0.2463
41.5282,-91.7344,0.7087,0.2624
40.0418,-105.348,0.3655,0.5996
42.2862562,-71.1274989,0.4419,0.5508
47.6385,-122.367,0.5738,0.399
40.0034,-111.547,0.5858,0.3917
39.9961,-105.091,0.1841,0.7409
47.6445386,-122.6948697,0.2207,0.5524
34.0050079,-118.8100893,0.411,0.5724
40.0149856,-105.2705456,0.7746,0.2064
40.1171,-98.5282,0.7105,0.0415
42.6695,-76.6297,0.5263,0.4278
47.759,-122.202,0.2687,0.6655
40.2742,-76.8923,0.1714,0.6926
42.2705,-71.8512,0.5735,0.2793
61.1609702,-149.8770255,0.6311,0.3329
43.0222,-83.3789,0.6964,0.29
39.7306,-105.196,0.4359,0.353
40.7769059,-73.9800645,0.5367,0.4422
45.5353,-122.604,0.0773,0.7876
47.6600087,-122.3425575,0.687,0.2987
38.8462,-91.949,0.7442,0.2444
37.5464,-77.4645,0.5238,0.2462
43.0906186,-77.5149969,0.5162,0.1443
45.7748445,-121.1375708,0.3682,0.1544
37.7618,-122.399,0.6441,0.3186
37.9161326,-122.310765,0.5721,0.315
30.2915328,-97.7688358,0.1461,0.7876
40.7687,-73.9918,0.6604,0.3183
32.84722,-117.27333,0.2632,0.6384
37.4308503,-121.9529992,0.2736,0.6821
40.0555,-105.284,0.5189,0.4027
46.6540153,-120.5300666,0.2217,0.759
40.3542647,-74.6620003,0.3561,0.632
45.0123,-93.1641,0.2257,0.7371
34.1405,-118.127,0.1778,0.769
41.1325,-81.8443,0.5931,0.1206
45.7053966,-121.5214623,0.0744,0.7414
38.912068,-77.0190228,0.6906,0.2713
39.0072,-76.9297,0.5298,0.2359
37.7199,-122.169,0.3746,0.5268
39.6500192,-104.8802745,0.6915,0.2917
35.7998,-78.8722,0.6379,0.1315
42.1099506,-87.9824758,0.0913,0.8455
32.9436607,-117.2088167,0.2875,0.6635
26.3595,-81.7678,0.553,0.3757
45.2788561,-92.9852183,0.3942,0.5454
30.3058,-97.8178,0.2965,0.4393
40.7214251,-89.2728627,0.665,0.3147
36.6002378,-121.8946761,0.6138,0.3478
42.1867052,-86.2605776,0.4557,0.4928
47.6458327,-122.5434407,0.3633,0.1402
42.3964457,-71.1359393,0.4102,0.4545
42.1867052,-86.2605776,0.344,0.6126
40.7300099,-74.0654857,0.4393,0.5227
30.6649119,-97.9225161,0.8283,0.114
39.1184,-123.169,0.2444,0.7209
34.10885,-118.2234229,0.5017,0.4436
41.8817,-87.6926,0.8201,0.1689
40.4118,-75.0401,0.6044,0.3526
38.8965654,-121.0768901,0.6098,0.3509
39.98,-105.249,0.377,0.5034
40.799333,-74.414889,0.1275,0.7606
41.9013,-87.6828,0.7729,0.187
39.9188,-105.067,0.6912,0.3028
37.3852183,-122.1141298,0.368,0.2878
40.0555,-105.284,0.6607,0.2367
36.1453333,-115.2778317,0.5889,0.3759
37.7346,-122.464,0.1425,0.7823
41.1795,-73.8537,0.3314,0.5433
46.239409,-119.2934654,0.5142,0.3677
33.6275483,-112.0595603,0.8657,0.1041
48.7686,-122.486,0.2344,0.7174
40.0406,-105.208,0.5849,0.3602
39.9683,-75.175,0.3727,0.5965
42.6058,-71.5487,0.2222,0.6189
42.4168256,-71.1554293,0.237,0.1668
33.8304,-118.384,0.518,0.4002
40.7214251,-89.2728627,0.1617,0.3977
39.0534,-76.9758,0.1741,0.4541
47.66,-122.343,0.2286,0.725
41.0723,-73.8243,0.7438,0.2155
41.8925085,-87.6161696,0.5229,0.3304
40.0149856,-105.2705456,0.8549,0.1335
32.8113,-117.038,0.4782,0.485
38.4946,-90.4597,0.247,0.2658
37.7625,-121.981,0.452,0.4357
43.6414716,-70.2408811,0.5509,0.4058
41.2178,-122.226,0.1878,0.726
43.305811,-70.974265,0.5473,0.3801
46.977,-122.858,0.6257,0.3673
32.2342478,-111.0033984,0.2378,0.7441
36.2512,-81.6254,0.7437,0.2394
40.7465,-74.0094,0.3747,0.5526
32.8533,-96.8297,0.5893,0.3257
27.8916,-81.8006,0.3965,0.5797
40.8831011,-85.497476,0.2715,0.6331
30.2962,-97.739,0.2022,0.5608
47.6814875,-122.2087353,0.5379,0.4027
33.7724,-84.3279,0.2577,0.588
38.9784453,-76.4921829,0.3602,0.5294
40.021833,-75.315854,0.5434,0.3388
36.0256,-78.9854,0.2822,0.6918
33.8613433,-116.5727815,0.7476,0.2368
43.0457293,-87.997164,0.53,0.4281
30.2153869,-97.7960118,0.1002,0.8435
36.1286,-115.171,0.4754,0.5035
45.4856,-122.595,0.6884,0.2818
35.1894,-106.588,0.7342,0.1875
40.0149856,-105.2705456,0.5746,0.4027
42.3028239,-71.1864397,0.4711,0.398
39.7069307,-104.9564084,0.4064,0.5551
39.6167,-104.875,0.4894,0.4724
45.5594,-122.807,0.6228,0.3643
47.6701,-122.118,0.0066,0.906
38.5449065,-121.7405167,0.3373,0.5821
28.1446,-82.356,0.2851,0.648
43.1912,-89.1896,0.4607,0.4778
47.6084921,-122.336407,0.113,0.8682
35.1424,-85.2101,0.792,0.1813
33.0023708,-96.7679206,0.7277,0.2331
39.7317,-104.921,0.527,0.3436
32.7573,-97.1413,0.1909,0.798
45.4940477,-122.7323946,0.4325,0.5252
41.2646,-96.105,0.197,0.7403
39.2014404,-85.9213796,0.8507,0.1345
42.5514,-83.475,0.6202,0.3554
38.3517,-81.6336,0.2772,0.2548
42.3188,-122.075,0.6984,0.2439
38.2890465,-76.4215988,0.345,0.5823
32.749789,-117.1676501,0.3437,0.6216
40.6805029,-73.9624327,0.5288,0.3997
44.9895,-92.9705,0.6455,0.3196
37.4951,-107.811,0.4835,0.4266
44.8251,-93.3439,0.5651,0.3629
35.1323787,-90.004663,0.2738,0.6134
42.366667,-72.516667,0.0986,0.7839
34.1395597,-118.3870991,0.5169,0.462
30.3056,-97.7254,0.0908,0.8943
37.7877522,-122.4382307,0.2351,0.7273
42.4121,-73.6654,0.1614,0.7409
44.811349,-91.4984941,0.3066,0.0927
43.0661,-89.3322,0.1596,0.6905
41.9464,-87.7074,0.8743,0.1117
35.6808,-78.8099,0.0066,0.9604
42.3028239,-71.1864397,0.7287,0.1688
29.9654,-90.063,0.3985,0.5377
35.6982,-83.9533,0.6272,0.3474
37.802,-122.438,0.4288,0.4852
33.8363,-84.3857,0.2548,0.7316
37.3852183,-122.1141298,0.4067,0.2142
36.0643,-95.6668,0.2351,0.7106
45.6911,-110.944,0.6385,0.3428
37.4178,-122.124,0.2774,0.3133
37.7929789,-122.4212424,0.4893,0.4972
38.8845,-77.0939,0.5101,0.4164
40.7214251,-89.2728627,0.3713,0.5999
40.6986772,-73.9859414,0.4215,0.4965
37.3034,-122.231,0.5146,0.2849
44.0520691,-123.0867536,0.4243,0.5457
40.7933949,-77.8600012,0.3985,0.5316
44.6101,-72.7851,0.3466,0.3166
33.6332102,-117.7959713,0.4185,0.495
40.829706,-74.446397,0.8351,0.1589
37.7618,-122.399,0.3736,0.5944
30.3058,-97.8178,0.1489,0.2199
33.1932,-111.928,0.3186,0.6286
33.9150066,-118.4046264,0.2729,0.6839
