Latitude,Longitude,BactRelAbundance,FirmRelAbundance
32.84722,-117.27333,0.4138,0.5464
38.1525873,-107.7556162,0.5835,0.3616
42.4439614,-76.5018807,0.225,0.1715
39.3001,-76.6095,0.4625,0.4975
32.1922,-110.992,0.0175,0.5959
39.8163,-105.12,0.758,0.2194
45.0602,-93.1189,0.4946,0.4501
30.3058,-97.8178,0.0591,0.6626
33.8092255,-84.2805478,0.7621,0.2041
40.4586,-79.8185,0.509,0.4646
44.7893446,-93.6018389,0.4962,0.4896
39.1532,-94.9559,0.0604,0.8567
39.3005,-76.5691,0.1867,0.5556
30.2835,-97.7349,0.4006,0.5418
35.7698044,-78.7816219,0.2052,0.6929
45.7694254,-99.6195625,0.2894,0.3943
40.1733277,-105.1142011,0.4314,0.552
39.3005,-76.5691,0.133,0.71
35.244,-111.714,0.346,0.6254
40.7766412,-73.9521468,0.4416,0.5289
38.7244,-90.6678,0.3777,0.5637
39.0272,-92.3222,0.364,0.5576
35.7418,-78.7136,0.2612,0.7132
32.749789,-117.1676501,0.2111,0.7031
37.4136,-122.169,0.5696,0.4234
39.7927,-86.2616,0.6587,0.171
41.8396817,-71.3883751,0.5944,0.21
35.8533,-78.6966,0.3503,0.6292
28.319848,-80.729026,0.5957,0.3239
41.752238,-72.7629126,0.5813,0.3885
33.8092255,-84.2805478,0.5475,0.4178
34.0845,-118.545,0.658,0.2968
40.0149856,-105.2705456,0.8192,0.166
29.5335,-95.138,0.3453,0.4965
40.6642699,-73.7084645,0.4723,0.5038
34.2144,-114.263,0.5934,0.3656
36.0887,-79.0871,0.6162,0.2752
37.8983665,-122.2795667,0.5072,0.4673
42.6120387,-70.8803277,0.4509,0.5207
37.6818745,-121.7680088,0.3802,0.5938
40.4998,-124.265,0.5495,0.4385
34.4381407,-119.6151426,0.5743,0.4086
36.0256,-78.9854,0.0469,0.9268
40.799333,-74.414889,0.1868,0.7647
37.7401042,-122.4382307,0.1841,0.801
39.5505376,-107.3247762,0.0158,0.0348
39.4729,-87.396,0.4595,0.5125
43.5907814,-70.2295179,0.3441,0.5681
41.6306168,-70.3037053,0.8078,0.152
39.7317,-104.921,0.3772,0.5427
40.7832,-96.6371,0.7023,0.2536
40.1573169,-76.3069014,0.2586,0.6793
37.9599347,-122.5563645,0.4257,0.4288
42.9481,-88.2656,0.6111,0.3632
39.1184,-123.169,0.689,0.2892
47.66,-122.343,0.5135,0.3925
40.760743,-73.7977928,0.5392,0.3028
34.1161196,-118.1503488,0.446,0.4915
43.0592056,-89.4008958,0.5246,0.4016
40.1403357,-75.3995089,0.0836,0.8836
40.5860069,-73.9418603,0.5797,0.3823
30.4271,-97.8014,0.0094,0.9779
45.5908734,-122.6931698,0.0276,0.9476
45.4502,-122.885,0.271,0.5531
41.4769163,-81.5760945,0.506,0.4685
47.842,-122.288,0.4718,0.4748
40.7214251,-89.2728627,0.1937,0.7921
39.0063606,-94.7381013,0.4289,0.5377
39.9532,-75.175,0.8421,0.1511
30.6324149,-87.0396881,0.2994,0.6054
40.6648278,-73.9565551,0.434,0.5093
40.7661,-89.6722,0.6133,0.3397
32.8036,-117.25,0.3488,0.5364
25.76528,-80.1847167,0.5668,0.3847
30.6326942,-97.6772311,0.0916,0.0442
35.9208,-79.1323,0.4474,0.539
46.7312745,-117.1796158,0.3613,0.5969
40.0103247,-105.2889726,0.5736,0.3825
32.8538717,-96.8190224,0.42,0.5341
36.6465,-119.395,0.6693,0.2986
39.5350229,-105.1492869,0.6088,0.3846
45.5478224,-122.7288206,0.4797,0.5079
39.1184,-123.169,0.2348,0.7375
41.6285902,-70.3870055,0.3688,0.6247
40.8217,-96.6692,0.4244,0.4652
37.7561438,-122.4325682,0.5288,0.4167
47.6087583,-122.2964235,0.3488,0.5165
40.5293,-105.138,0.4497,0.4159
34.4381407,-119.6151426,0.2417,0.73
40.7214251,-89.2728627,0.2619,0.4123
47.7148,-122.203,0.5004,0.482
40.6805029,-73.9624327,0.436,0.4995
39.9608,-75.2333,0.5875,0.3567
36.1973,-85.4169,0.4856,0.4445
40.7267132,-73.2116584,0.8385,0.1163
38.5601,-122.016,0.3275,0.5864
37.7808,-122.282,0.4318,0.5293
42.6322463,-73.7654367,0.552,0.4395
42.1867052,-86.2605776,0.5443,0.4034
47.66,-122.343,0.2259,0.7439
40.9805,-72.2127,0.2191,0.5308
37.5841026,-122.3660825,0.3987,0.5239
40.7388,-73.9815,0.1709,0.7463
37.734646,-122.463708,0.3801,0.5897
30.432242,-97.7145152,0.3669,0.6137
45.5352835,-122.6037536,0.5737,0.4208
37.3986,-121.964,0.5103,0.3735
42.08725,-88.153035,0.6335,0.1545
39.9351,-75.1516,0.1021,0.6518
38.9036,-92.2433,0.1875,0.7106
40.1059,-88.212,0.7268,0.1305
40.4882728,-104.9973028,0.2051,0.7683
26.1076663,-80.2711588,0.217,0.639
32.8277,-96.6798,0.4964,0.4837
44.4812,-88.0167,0.4088,0.4999
42.0806,-87.732,0.4574,0.4868
33.7911,-111.809,0.7425,0.2477
39.5835785,-104.8571368,0.389,0.5201
45.771,-94.1702,0.5423,0.3512
33.8092255,-84.2805478,0.1646,0.8141
32.2992109,-110.8433709,0.2275,0.6096
37.4284,-122.072,0.85,0.1375
37.68,-122.486,0.2362,0.5299
37.4178,-122.124,0.5867,0.3251
33.771,-84.2963,0.4765,0.4383
28.5417016,-81.2408689,0.1561,0.4878
38.052508,-103.7202274,0.2428,0.0566
42.3504,-71.1864,0.3569,0.5615
40.6986772,-73.9859414,0.1006,0.0371
38.8167099,-77.1082444,0.6739,0.3122
34.1066756,-117.8067257,0.0058,0.969
38.0468188,-84.4946871,0.7738,0.1952
42.4816448,-72.4849861,0.2295,0.6717
39.7316982,-104.9213643,0.0891,0.8831
38.9656971,-77.0622028,0.7737,0.1799
25.7857,-80.1401,0.0869,0.4322
42.5093,-83.773,0.533,0.4074
36.0097,-80.2879,0.3696,0.618
41.8450803,-75.0319086,0.5149,0.4232
40.4675835,-74.6628114,0.3764,0.6139
34.2722878,-118.0256071,0.0605,0.9102
41.611143,-86.7227195,0.7377,0.1872
43.2702778,-71.1261111,0.5756,0.2354
29.538966,-98.4239055,0.6137,0.3696
40.7787902,-73.9065883,0.2384,0.6957
29.9654,-90.063,0.5161,0.4729
30.3870686,-97.7036561,0.0411,0.9222
32.9437,-117.209,0.3017,0.2235
42.963947,-78.7378091,0.4563,0.3027
42.529167,-71.35,0.8487,0.1359
41.3521658,-71.7978333,0.3256,0.5979
41.9096,-72.7659,0.1818,0.785
38.3019,-85.5766,0.0012,0.9855
36.1482,-86.7366,0.4123,0.531
38.3517,-81.6336,0.1715,0.6786
34.1103407,-118.2585096,0.4991,0.4768
41.7566802,-73.2057595,0.7857,0.1713
40.7317,-74.0094,0.6043,0.3802
38.1211819,-85.9741324,0.4074,0.2323
49.3545989,-123.2621464,0.5435,0.2988
41.1091,-81.6583,0.5886,0.3603
38.7788889,-90.6030556,0.6155,0.3477
40.8138912,-73.9624327,0.7585,0.2309
40.6986772,-73.9859414,0.4769,0.5153
39.7183,-104.889,0.1362,0.8179
39.7619,-104.921,0.6282,0.3373
42.563,-92.5,0.5158,0.4639
47.6600087,-122.3425575,0.2739,0.6557
40.2045042,-74.6605787,0.442,0.2263
35.2441,-106.617,0.5666,0.4157
39.7031345,-105.0836157,0.0362,0.5449
37.7712165,-122.2824021,0.4735,0.4227
40.0454736,-105.2838511,0.3743,0.5513
38.891565,-121.2930079,0.4181,0.4634
40.8017423,-73.9550857,0.5262,0.4436
37.95,-104.83,0.3659,0.3729
45.4874111,-122.6875541,0.3081,0.486
39.6167,-104.875,0.4088,0.5645
47.61,-122.33,0.7284,0.2089
37.9161326,-122.310765,0.5229,0.4676
42.4643,-83.4056,0.192,0.1189
37.3290122,-121.9160211,0.7255,0.1942
37.7272727,-89.2167501,0.4728,0.4685
25.7050697,-80.2907618,0.4273,0.529
39.0817119,-76.5546031,0.5486,0.3903
44.9517,-93.1629,0.1213,0.7757
33.7700012,-84.3811458,0.4849,0.4851
34.0963058,-118.4980744,0.3024,0.6435
64.7511111,-147.3494444,0.5972,0.3372
41.1595399,-73.764855,0.873,0.1038
30.3732514,-97.8395151,0.2702,0.6848
39.9616798,-85.9406745,0.3427,0.6169
40.0149856,-105.2705456,0.3509,0.4535
43.5921208,-116.1933302,0.0215,0.4934
30.0442264,-95.2162283,0.6518,0.2516
40.8557765,-73.9447994,0.2548,0.633
42.246,-87.8648,0.7852,0.1994
40.0149856,-105.2705456,0.3561,0.4515
43.1156,-77.5562,0.238,0.7473
40.5569121,-80.0199562,0.4563,0.4581
30.181965,-97.9701846,0.4,0.5264
64.7511111,-147.3494444,0.4889,0.3582
41.1091,-81.6583,0.3723,0.5747
36.1286,-115.171,0.2599,0.73
35.5692059,-82.6159271,0.5536,0.4105
42.0591155,-80.1540226,0.463,0.4707
40.7214251,-89.2728627,0.4924,0.249
37.3868,-122.075,0.5061,0.476
34.225,-118.2369444,0.5432,0.4073
45.6373,-118.812,0.5259,0.4254
39.1495912,-84.3909991,0.0897,0.9014
40.8011,-73.3473,0.5343,0.4488
40.8217,-96.6692,0.1793,0.8142
35.1894,-106.588,0.3302,0.6549
38.9451658,-77.0622028,0.2426,0.7208
42.3328027,-71.1389101,0.5071,0.4777
44.0520691,-123.0867536,0.3881,0.5781
41.0529585,-73.5387991,0.4535,0.5255
47.0378741,-122.9006951,0.0045,0.9676
42.6695,-76.6297,0.3563,0.6109
33.3651,-111.75,0.2253,0.766
41.4274087,-73.1467619,0.6126,0.3451
40.2109404,-75.2782317,0.4507,0.5257
41.0289331,-73.9506774,0.5825,0.3973
30.6563999,-96.3172906,0.4023,0.4075
34.2024,-119.18,0.1982,0.7903
40.0406,-105.208,0.5413,0.4339
38.9452,-77.0622,0.2688,0.6642
42.3991718,-71.1240559,0.2441,0.7261
42.9453,-85.6126,0.3681,0.476
35.1376546,-89.7661527,0.3983,0.4564
33.7646,-117.881,0.7289,0.2425
38.6507,-121.257,0.3794,0.606
40.1573,-105.009,0.5926,0.3965
40.0454736,-105.2838511,0.5167,0.449
40.2301763,-74.9368085,0.4117,0.3737
42.0996,-77.3095,0.016,0.9479
37.5841026,-122.3660825,0.4738,0.4591
35.7698044,-78.7816219,0.788,0.2074
40.7226698,-73.5181833,0.3154,0.5494
33.0023708,-96.7679206,0.555,0.4134
43.0513668,-76.1841701,0.5768,0.409
37.7813454,-122.497668,0.1242,0.8331
47.1589319,-67.9319683,0.4352,0.4044
41.8771,-87.9776,0.3267,0.5508
37.8983665,-122.2795667,0.3813,0.5508
38.6682669,-90.3230807,0.7727,0.2019
42.6679,-83.1327,0.7982,0.1855
38.7871,-77.1198,0.4889,0.445
33.3651,-111.75,0.2378,0.5171
39.7698,-105.015,0.8201,0.1664
39.2228,-121.16,0.5523,0.415
47.5746,-122.405,0.2532,0.7426
42.0655,-87.9874,0.7932,0.1885
29.7581,-81.3179,0.224,0.6687
32.4606,-110.975,0.7166,0.2762
42.360366,-71.06093,0.4787,0.4961
37.6818745,-121.7680088,0.5126,0.2742
41.9711068,-87.7024817,0.4734,0.5088
40.799333,-74.414889,0.1144,0.8442
42.4232158,-71.1537637,0.5855,0.2559
47.344,-68.2906,0.4216,0.5359
38.8501,-77.0392,0.3729,0.5833
37.4178,-122.124,0.8333,0.1535
42.0996,-77.3095,0.6588,0.3166
40.7119031,-73.9660683,0.4264,0.3001
40.0177245,-105.2757789,0.2764,0.6822
40.7119031,-73.9660683,0.2899,0.0284
34.0127,-117.162,0.4239,0.4159
34.9306,-82.0189,0.6398,0.2332
38.7625404,-78.1002333,0.0959,0.8887
39.0542,-77.1198,0.6516,0.2441
44.6385,-123.293,0.0846,0.8588
33.751,-116.691,0.2891,0.5559
39.2079206,-84.5274616,0.1191,0.5622
41.9901263,-87.663045,0.5005,0.473
34.02875,-118.4717975,0.1529,0.7766
33.8981579,-84.2832564,0.6434,0.3428
33.3593407,-111.4500302,0.2769,0.6662
45.3425,-123.055,0.3678,0.5619
39.7564482,-104.8863279,0.2033,0.7682
45.6911,-110.944,0.4725,0.4901
33.7748275,-84.2963123,0.4948,0.4841
42.6679,-83.1327,0.4361,0.4991
40.8558,-73.9448,0.2855,0.5871
38.1248882,-84.5012435,0.242,0.7033
36.734,-121.617,0.1566,0.7571
35.967,-106.088,0.5877,0.3638
37.2909813,-121.8904136,0.6351,0.3418
39.9836,-105.184,0.1286,0.654
33.1128,-96.6959,0.161,0.439
30.2476472,-91.9979411,0.2725,0.6593
33.9052,-83.3148,0.1552,0.1154
40.1573169,-76.3069014,0.2172,0.7124
43.0282084,-89.5214505,0.3508,0.6094
38.5406,-121.799,0.5052,0.0415
43.1156031,-77.55621,0.1232,0.2312
40.0418,-105.348,0.24,0.7502
41.6353769,-72.7687083,0.6788,0.278
40.6681669,-73.9800645,0.3532,0.5565
42.6679,-83.1327,0.9479,0.0492
33.7581,-118.106,0.6805,0.2962
34.0631,-118.437,0.4718,0.4356
37.2707022,-76.7074571,0.4532,0.4679
29.8709,-95.5092,0.5433,0.4388
39.8526,-75.0786,0.4782,0.5057
33.1006746,-86.8641558,0.3961,0.542
30.2456728,-97.7688358,0.3052,0.6638
36.6159,-82.1659,0.5523,0.439
33.8092255,-84.2805478,0.5724,0.392
39.3436,-88.6241,0.0216,0.9614
37.4951,-107.811,0.2085,0.7013
34.9263,-82.4644,0.3261,0.6531
38.2971176,-122.9550349,0.2252,0.7608
40.7449081,-73.9569225,0.477,0.4754
37.4457966,-122.1575745,0.4301,0.4422
42.3151,-84.3752,0.706,0.2664
45.7832856,-108.5006904,0.192,0.7542
38.8405,-90.4691,0.5102,0.3905
37.3290122,-121.9160211,0.5301,0.3918
40.1724,-105.196,0.5981,0.3507
41.7519,-87.9237,0.4341,0.5096
38.013412,-84.485507,0.4028,0.5389
39.3436,-88.6241,0.5605,0.4207
46.5475825,-87.3955954,0.0799,0.3042
48.1401,-103.7,0.4752,0.4953
39.7312,-104.983,0.7615,0.2352
38.5890819,-121.4084731,0.2701,0.6495
42.4333,-77.1715,0.613,0.3391
37.8655663,-122.0666997,0.4547,0.4021
45.5767,-122.639,0.6442,0.3182
45.3425,-123.055,0.2616,0.6752
44.5645659,-123.2620435,0.3711,0.594
42.516131,-83.2625577,0.7044,0.2439
30.4271,-97.8014,0.1851,0.793
42.2139284,-83.1938147,0.7649,0.2337
44.5645659,-123.2620435,0.0921,0.8784
41.8055,-71.1567,0.6566,0.2468
45.0986,-93.0826,0.146,0.7943
37.7936811,-122.1462193,0.5291,0.4606
42.5250906,-71.759794,0.5664,0.4051
43.0833196,-89.3724769,0.1797,0.7506
38.5406,-121.799,0.0904,0.5119
47.6701,-122.118,0.0303,0.9092
42.3803274,-71.1389101,0.318,0.6437
39.7039,-104.98,0.0994,0.7495
40.799333,-74.414889,0.3786,0.5037
45.4502,-122.885,0.3827,0.527
37.96,-95.4149,0.0132,0.9584
41.6163301,-93.5509074,0.5193,0.4448
40.0418,-105.348,0.2511,0.7155
45.0655212,-93.2018908,0.3853,0.578
41.8668281,-71.4358733,0.1918,0.6438
36.3413,-82.3235,0.7243,0.2697
40.7732937,-73.9286341,0.6051,0.3723
40.1672068,-105.1019275,0.4682,0.4821
43.2499,-123.482,0.4549,0.3715
37.5349925,-122.3050823,0.2781,0.6568
35.8987,-86.9624,0.11,0.6316
40.0149856,-105.2705456,0.5823,0.4169
37.4136,-122.169,0.4458,0.3971
37.8983665,-122.2795667,0.6541,0.3027
34.0050079,-118.8100893,0.4682,0.4638
39.3436,-88.6241,0.3687,0.6194
40.799333,-74.414889,0.1176,0.819
40.7119031,-73.9660683,0.3723,0.5677
45.6911,-110.944,0.6241,0.3532
40.0918895,-74.3587473,0.3779,0.5628
36.9677899,-121.9871217,0.6681,0.2265
35.8533273,-78.6965972,0.4505,0.5097
38.8,-77.0507,0.5496,0.3723
40.0703,-75.2071,0.3506,0.6017
45.2332984,-93.2913405,0.4206,0.5634
40.0103247,-105.2889726,0.6091,0.3487
47.5649059,-122.1746171,0.6756,0.2876
36.2512,-81.6254,0.519,0.2407
41.6370729,-70.5397371,0.4016,0.4684
26.1076663,-80.2711588,0.5271,0.375
42.060011,-87.6926257,0.1366,0.8354
42.963947,-78.7378091,0.2576,0.7085
40.0177245,-105.2757789,0.2339,0.7078
36.0887,-79.0871,0.2484,0.293
41.1926,-80.0758,0.7261,0.2355
32.7791432,-79.9248669,0.1956,0.6635
38.8681,-77.2003,0.458,0.4847
43.1156031,-77.55621,0.4554,0.4649
42.3648,-71.1033,0.1581,0.7571
32.7751,-116.856,0.6187,0.3436
44.5645659,-123.2620435,0.3306,0.5932
36.0643,-95.6668,0.4049,0.5649
42.0492,-87.9041,0.1673,0.8179
